Date : 2024-12-11 22:25:16
Directory : c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps
Total : 155 files,  17472 codes, 142 comments, 1022 blanks, all 18636 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\auth\register-component\register.component.ts                                               | TypeScript         |         57 |          0 |          4 |         61 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\add-group-dialog\add-group-component-store\add-group-component-store.module.ts  | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\add-group-dialog\add-group-component-store\add-group-component-store.service.ts | TypeScript         |         51 |          3 |         14 |         68 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\add-group-dialog\add-group.dialog.component.html                                | HTML               |         38 |          0 |          3 |         41 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\add-group-dialog\add-group.dialog.component.ts                                  | TypeScript         |         54 |          0 |          6 |         60 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\add-group-dialog\add-group.module.ts                                            | TypeScript         |         25 |          0 |          2 |         27 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\chat-component-store\chat-component-store.module.ts                  | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\chat-component-store\chat-component-store.service.ts                 | TypeScript         |         70 |          3 |         12 |         85 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\chat-panel.component.html                                            | HTML               |         23 |         16 |          1 |         40 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\chat-panel.component.ts                                              | TypeScript         |         88 |          0 |          9 |         97 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\chat.module.ts                                                       | TypeScript         |         39 |          0 |          1 |         40 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\message-input\message-input.component.html                           | HTML               |          4 |          0 |          2 |          6 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\message-input\message-input.component.ts                             | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\message-template\message-template.component.html                     | HTML               |         17 |          0 |          2 |         19 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\message-template\message-template.component.ts                       | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group-panel-component\group-component-store\group-component-store.service.ts    | TypeScript         |         73 |          3 |         11 |         87 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group-panel-component\group-component-store\groups-component-store.module.ts    | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group-panel-component\groups-panel\group-template\group-template.component.html | HTML               |         24 |          0 |          1 |         25 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group-panel-component\groups-panel\group-template\group-template.component.ts   | TypeScript         |         54 |          2 |          3 |         59 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group-panel-component\groups-panel\groups-panel.component.html                  | HTML               |         18 |          0 |          1 |         19 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group-panel-component\groups-panel\groups-panel.component.ts                    | TypeScript         |         58 |          1 |          6 |         65 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group.module.ts                                                                 | TypeScript         |         44 |          0 |          1 |         45 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\groups-page.component.html                                                      | HTML               |         11 |          0 |          2 |         13 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\groups-page.component.ts                                                        | TypeScript         |          7 |          0 |          4 |         11 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\navbar\navbar.module.ts                                                                     | TypeScript         |         34 |          0 |          1 |         35 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\navbar\popUp-menu\custom-user-template\user-template.component.html                         | HTML               |         10 |          0 |          1 |         11 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\navbar\popUp-menu\custom-user-template\user-template.component.ts                           | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\navbar\popUp-menu\menu.component.html                                                       | HTML               |         32 |          1 |          5 |         38 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\navbar\popUp-menu\menu.component.ts                                                         | TypeScript         |         76 |          0 |          8 |         84 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\nx-welcome.component.ts                                                                                | TypeScript         |        906 |          0 |          2 |        908 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\enums\isLogging.enum.ts                                                                         | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\guards\authentication.guard.ts                                                                  | TypeScript         |         30 |          0 |          7 |         37 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\index.ts                                                                                        | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\models\login_user.interface.ts                                                                  | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\models\transfer_group_data.interface.ts                                                         | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\models\user.interface.ts                                                                        | TypeScript         |          4 |          0 |          3 |          7 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\ngrx_store\login_state\index.ts                                                                 | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\ngrx_store\login_state\login.actions.ts                                                         | TypeScript         |         15 |          0 |         11 |         26 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\ngrx_store\login_state\login.effects.ts                                                         | TypeScript         |        123 |          0 |         10 |        133 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\ngrx_store\login_state\login.state.ts                                                           | TypeScript         |         81 |          0 |          8 |         89 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\services\sharedDataService.ts                                                                   | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\sharedData.module.ts                                                                            | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\socket-io-endpoint\socket.service.ts                                                                   | TypeScript         |         58 |          0 |          9 |         67 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\assets\themes\bootstrap4-dark-purple\theme.css                                                             | CSS                |      6,243 |          2 |        221 |      6,466 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\assets\themes\bootstrap4-light-purple\theme.css                                                            | CSS                |      6,243 |          2 |        221 |      6,466 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\environments\environment.production.ts                                                                     | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\environments\environment.ts                                                                                | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\index.html                                                                                                 | HTML               |         18 |          0 |          1 |         19 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\main.ts                                                                                                    | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\styles.scss                                                                                                | SCSS               |         10 |          1 |          2 |         13 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\test-setup.ts                                                                                              | TypeScript         |          7 |          1 |          1 |          9 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\typing.d.ts                                                                                                | TypeScript         |          0 |          4 |          2 |          6 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\tsconfig.app.json                                                                                              | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\tsconfig.editor.json                                                                                           | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\tsconfig.json                                                                                                  | JSON with Comments |         33 |          0 |          4 |         37 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\tsconfig.spec.json                                                                                             | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\webpack.config.js                                                                                              | JavaScript         |          0 |         16 |          3 |         19 |
| Total                                                                                                                                                                              |                    |     17,472 |        142 |      1,022 |     18,636 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
